========================================================
This is an Automatically generated file
Created on Sun 21 Jun 2020 09:26:32 PM EDT
========================================================
========================================================
File: ac32.asm
_AC32_LOAD:	; Load AC32 = (W)
; Shift ARG32 Left towards LSB with carry
ARG32_SH_LSBC	MACRO
--
; Shift ARG32 Right towards MSB 
ARG32_SH_MSB	MACRO
--
; Shift ARG32 Right towards MSB with carry
ARG32_SH_MSBC	MACRO
--
; TEST ARG32 and set zero status
ARG32_TST	MACRO
--
; CLEAR ARG32 
ARG32_CLR	MACRO
--
;	=========================================================================
;	TMP MACROS
--
; Shift TMP32 Left towards LSB 
TMP32_SH_LSB	MACRO
--
; Shift TMP32 Left towards LSB with carry
TMP32_SH_LSBC	MACRO
--
; Shift TMP32 Right towards MSB 
TMP32_SH_MSB	MACRO
--
; Shift TMP32 Right towards MSB with carry
TMP32_SH_MSBC	MACRO
--
; TEST TMP32 and set zero status
TMP32_TST	MACRO
--
; CLEAR TMP32
TMP32_CLR	MACRO
--
; MULTIPLY AC32 by 10
AC32_MUL10	MACRO
--
; DIVIDE AC32 and ARG32 unsigned
AC32_UDIV	MACRO
--
; MULTIPLY AC32 and ARG32 unsigned
AC32_UMUL	MACRO
========================================================
File: atof.h

ATOF	MACRO
========================================================
File: atoi.h
; ATOI
ATOI	MACRO
--
; SKIP white space
SKIP_SPACES	MACRO
--
; Get sign
GET_SIGN	MACRO
--
; Test digit in _GETC_CHAR >= '0' && <= '9'
TEST_DIG	MACRO
========================================================
File: bcd32.h

BCD32U	MACRO
--

BCD32	MACRO
--

BCD32_PUTS	MACRO
--

BCD32_PUTS_CNT	MACRO
========================================================
File: fpfn.h

POLY_FParg1	MACRO
--

FP_SQRT	MACRO
--

FP_QUAD	MACRO
--

FP_TAN	MACRO
--

FP_ATAN	MACRO
--

FP_SIN	MACRO
--

FP_ASIN	MACRO
--

FP_ACOS	MACRO
--

FP_COS	MACRO
--

FP_LOG	MACRO
--

FP_EXP	MACRO
========================================================
File: fp.h
; Display FP error Status Bits
FP_ERROR	MACRO
--
; Clear and FP error Status Bits
FP_CLR_ERROR	MACRO
--
;	LOAD IEEE32  inline
IEEE_LOADI	MACRO	FP, arg
--
;	LOAD FPac with TEMP REAL pointed to by AA
TRac_LOAD	MACRO	AA
--
;	STORE FPac with TEMP REAL pointed to by AA
TRac_STORE	MACRO	AA
--
;	LOAD FParg with TEMP REAL pointed to by AA
TRarg_LOAD	MACRO	AA
--
;	STORE FParg with TEMP REAL pointed to by AA
TRarg_STORE	MACRO	AA
--
;	=======================================================================
IEEE_TO_TRac	MACRO
--

TRac_TO_IEEE	MACRO
--

IEEE_TO_TRarg	MACRO
--

TRarg_TO_IEEE	MACRO
--
;	=======================================================================
FPac_SWAP	MACRO
--

FPac_CLR	MACRO
--

FPac_ONE	MACRO
--

FParg_CLR	MACRO
--

FParg_ONE	MACRO
--

FPac_TST	MACRO
--
	ENDM
FParg_TST	MACRO
--
	ENDM
FP_CMP	MACRO
--

FPac_RND	MACRO
--

FPac_INC_EXP	MACRO
--

FPac_DEC_EXP	MACRO
--

FPac_NORM	MACRO
--

FPac_ZERO	MACRO
--

FPac_OVER	MACRO
--

FP_ALIGN	MACRO
--

FP_SUB	MACRO
--

FP_ADD	MACRO
--
;   AC32 += ARG32, renormalize on overflow, inlined to save stack
AC32_ADD_NORMAL	MACRO
--

FP_MUL	MACRO
--

FP_DIV	MACRO
--

ITOF8	MACRO
--
	ENDM
ITOF16	MACRO
--
	ENDM
ITOF24	MACRO
--
	ENDM
ITOF32	MACRO
--
	ENDM
NTOF8	MACRO
--
	ENDM
NTOF16	MACRO
--
	ENDM
NTOF24	MACRO
--
	ENDM
NTOF32	MACRO
--
	ENDM
UTOF8	MACRO
--
	ENDM
UTOF16	MACRO
--
	ENDM
UTOF24	MACRO
--
	ENDM
UTOF32	MACRO
--
	ENDM
FP_U32	MACRO
--
	ENDM
FP_I32	MACRO
--
	ENDM
FP_I32_MAX	MACRO
--
	ENDM
FP_I32_MIN	MACRO
--
	ENDM
FP_SPLIT	MACRO
--
	ENDM
FP_FREXP	MACRO
--
	ENDM
FP_INVERT	MACRO
--
	ENDM
FP_LDEXP	MACRO
--
	ENDM
FP_FMOD	MACRO
--
	ENDM
FP_INC_AC	MACRO
--
	ENDM
FP_DEC_AC	MACRO
--
	ENDM
FP_CEIL	MACRO
--
	ENDM
FP_FLOOR	MACRO
--
;	=====================================================================
FPac_MUL5	MACRO
--

FPac_MUL10	MACRO
--

FPac_DIV5	MACRO
--

FPac_DIV10	MACRO
========================================================
File: fpsup.h
	
FP_KEEP_MSB	MACRO
--
	ENDM
FP_RESET_MSB	MACRO
--
	ENDM
FP_KEEP_LSB	MACRO
--
	ENDM
FP_RESET_LSB	MACRO
--
	ENDM
FP_MKINT	MACRO
--
	ENDM
FP_MKFRAC	MACRO
========================================================
File: ftoa.h

FPac_FAC10	MACRO
--

PUT_EXP	MACRO
--
	ENDM
FTOA	MACRO
========================================================
File: io.h
; Set a user defined output FUNCTION
SET_PUTC	MACRO	ADDRESS
--
; Set a user defined input FUNCTION
SET_GETC	MACRO	ADDRESS
--
; Set I/O pointers to defaults states priot to user setup
INIT_IO	MACRO
--
;	Debugger macros
GETC MACRO
--

UNGETC MACRO	ARG
--

UNGETC_RESET MACRO
--

PUTCI	MACRO	ARG
--

PUTC	MACRO	ARG
--

PUTS	MACRO	STR
--
	ENDM
PUT_NL	MACRO
--

PUTCW	MACRO
--

DB_PUTCI	MACRO ARG
--

DB_PUTCW	MACRO
========================================================
File: macro.h
;	========================================================================
#ifndef	MACRO_H
#define	MACRO_H
--
	cblock
	MACRO_tmp1
--
;	SET A BIT:	MEM,BIT
BSET	MACRO MEM,BIT
--
;	CLEAR A BIT:  MEM,BIT
BCLR	MACRO MEM,BIT
--
;	Clear Borrow STatus
CLRB	MACRO 
--
;	Set Borrow Status
SETB	MACRO 
--
;	Clear Z Status
;CLRZ	MACRO 
--
;	Set Z Status
;SETZ	MACRO 
--
;	Clear Carry Status
;CLRC	MACRO
--
;	Set Carry Status
;SETC	MACRO
--
;	Skip Bit Set: MEM,BIT
SKIP_BSET	MACRO MEM,BIT
--
;	Skip Bit Clear:	MEM,BIT
SKIP_BCLR	MACRO MEM, BIT
--
;	Skip Not Zero
SKIP_NZ	MACRO
--
;	Skip Zero
SKIP_Z	MACRO
--
;	Skip Not Carry
SKIP_NC	MACRO
--
;	Skip Carry
SKIP_C	MACRO
--
;	SKip Not Borrow
SKIP_NB	MACRO
--
;	Skip Borrow
SKIP_B	MACRO
--
;	Jump: TARGET
JMP	MACRO TARGET
--
;	Call Subroutine:	TARGET
;	CALL MACRO   TARGET
--
;	Return 8bit CONSTANT
RET8I	MACRO const
--
;	End Subroutine
ENDSUB	MACRO
--
;	Jump Zero:	TARGET
JMP_Z	MACRO TARGET
--
;	Jump Not Zero:	TARGET
JMP_NZ	MACRO TARGET
--
;	Jump Carry:   TARGET
JMP_C	MACRO	TARGET
--
;	Jump Not Carry:	TARGET
JMP_NC	MACRO TARGET
--
;	JUMP IF STATUS BORROW: TARGET
JMP_B	MACRO TARGET
--
;	Jump Not Borrow: TARGET
JMP_NB	MACRO TARGET
--
;	Jump Bit Set: MEM,BIT,TARGET
JMP_BSET	MACRO MEM,BIT, TARGET
--
;	Jump Bit Clear:	MEM,BIT,TARGET
JMP_BCLR	MACRO MEM,BIT, TARGET
--
;	Move 8bit Memory, 8bit Memory: TO,FROM
MOV8	MACRO TO,FROM
--
;	LOAD 8bit Memory, 8bit CONSTANT:   MEM,CONSTANT
LOAD8I	MACRO MEM,const
--
;	SWAP 8bit Memory Locations: TO,FROM
SWAP8	MACRO TO,FROM
--
;	Clear 8bit Memory:	MEM
CLR8	MACRO MEM
--
;	Compliment 8bit Memory:	MEM
COM8	MACRO MEM
--
;	DEC 8bit Memory:	MEM
DEC8	MACRO MEM
--
;	INC 8bit Memory:	MEM
INC8	MACRO MEM
--
;	NEG 8bit Memory:	MEM
NEG8	MACRO MEM
--
;	ROTATE RIGHT 8bit Memory (towards LSB): MEM
RR8_LSB	MACRO MEM
--
;	ROTATE LEFT 8bit Memory (towards MSB):	MEM
RL8_MSB	MACRO MEM
--
;	SHIFT RIGHT 8bit Memory (towards LSB):	MEM
SH8_LSB	MACRO MEM
--
;	SHIFT RIGHT 8bit Memory ARITHMETIC (towards LSB):	MEM
ASH8_LSB	MACRO MEM
--
;	SHIFT LEFT 8bit Memory (towards MSB): MEM
SH8_MSB	MACRO MEM
--
;	AND 8bit Memory with 8bit Memory:	TO,FROM
AND8	MACRO TO,FROM
--
;	AND 8bit Memory with 8bit CONSTANT:   TO,CONSTANT
AND8I	MACRO TO,const
--
;	OR 8bit Memory with 8bit Memory:	TO,FROM
OR8	MACRO TO,FROM
--
;	OR 8bit Memory with 8bit CONSTANT:	TO,CONSTANT
OR8I	MACRO TO,const
--
;	XOR 8bit Memory with 8bit Memory:	TO,FROM
XOR8	MACRO TO,FROM
--
;	XOR 8bit Memory with 8bit CONSTANT:   TO,CONSTANT
XOR8I	MACRO TO,const
--
;	ADD 8bit Memory with 8bit Memory:	TO,FROM
ADD8	MACRO TO,FROM
--
;	ADD 8bit Memory with 8bit CONSTANT:   TO,CONSTANT
ADD8I	MACRO TO,const
--
;	ADD 8bit Memory with 8bit Memory with Carry:  TO,FROM
ADDC8	MACRO TO,FROM
--
;	ADD 8bit Memory with 8bit CONSTANT with Carry:	TO,CONSTANT
ADDC8I	MACRO	TO,const
--
;	SUB 8bit Memory with 8bit Memory:	TO,FROM
SUB8	MACRO TO,FROM
--
;	SUB 8bit Memory with 8bit Memory with Borrow: TO,FROM
SUBB8	MACRO TO,FROM
--
;	SUB 8bit Memory with 8bit CONSTANT:   TO,CONSTANT
SUB8I	MACRO TO,const
--
;	SUB 8bit Memory with 8bit CONSTANT with Borrow:	TO,CONSTANT
SUBB8I	MACRO TO,const
--
;	CMP Unsigned 8bit Memory with 8bit Memory - using Borrow Logic: TO,FROM
CMP8	MACRO TO,FROM
--
;	CMP Unsigned 8bit Memory with 8bit CONSTANT - Borrow Logic: TO,CONSTANT
CMP8I	MACRO TO,const
--
;	CMP Signed 8bit Memory with 8bit Memory - Borrow Logic: TO,FROM
SCMP8	MACRO	TO,FROM
--
	xorlw 0x80
	movwf MACRO_tmp1
--
	xorlw 0x80
	subwf MACRO_tmp1,W	; MACRO_tmp1=AC^0x80, MACRO_tmp1-(W^0x80)
--
;	CMP Signed 8bit Memory with 8bit CONSTANT - using Borrow Logic: TO,FROM
SCMP8I	MACRO	TO,const
--
	xorlw 0x80
	movwf MACRO_tmp1
	movlw	(const) ^ 0x80
	subwf MACRO_tmp1,w
--
;	|TO| >= |FROM|
SET_GE	MACRO
--
;	|TO| >= |FROM|
SET_P	MACRO
--
;	|TO| > |FROM|
SET_G	MACRO
--
;	|TO| <= |FROM|
SET_LE	MACRO
--
;	|TO| < |FROM|
SET_L	MACRO
--
;	|TO| < |FROM|
SET_N	MACRO
--
;	|TO| >= |FROM|
JMP_GE	MACRO TARGET
--
;	|TO| >= |FROM|	TO - FROM >= 0
JMP_P	MACRO TARGET
--
;	|TO| > |FROM|
JMP_G	MACRO TARGET
--
;	|TO| <= |FROM|
JMP_LE	MACRO TARGET
--
;	|TO| < |FROM|
JMP_L	MACRO TARGET
--
;	|TO| < |FROM|	TO - FROM < 0
JMP_N	MACRO TARGET
--
;	TEST 8bit Memory - set Zero / Non Zero status: MEM
TST8	MACRO	MEM
--
;	Increment 8bit Memory Jump Not Zero: MEM
IJNZ8	MACRO MEM,TARGET
--
;	Increment 8bit Memory Jump Zero:	MEM
IJZ8	MACRO MEM,TARGET
--
;	Decrement 8bit Memory Jump Not Zero:  MEM
DJNZ8	MACRO MEM,TARGET
--
;	Decrement 8bit Memory Jump Zero:	MEM
DJZ8	MACRO MEM,TARGET
--
;	CLR Memory:   MEM,COUNT
IN_CLR	MACRO MEM, count
--
;	MOVE Memory TO,FROM,COUNT:	TO,FROM,COUNT
IN_MOV	MACRO TO,FROM, count
--
;	SWAP Memory TO,FROM,COUNT:	TO,FROM,COUNT
IN_SWAP	MACRO TO, FROM, count
--
;	MOVE Memory IMMEDIATE TO,CONSTANT,COUNT:	TO,CONSTANT,COUNT
IN_LOADI	MACRO TO, const, count
--
;	TEST Memory   MEM,COUNT for Zero / Non Zero:  MEM,COUNT
IN_TST	MACRO MEM, count
--
;	COMPARE Memory UNSIGNED Set Status:  TO,FROM,COUNT
IN_CMP	MACRO TO,FROM, count
--
;	COMPARE Memory IMMEDIATE - Set Status: SIGNED TO,FROM,CONSTANT
IN_SCMP	MACRO TO,FROM, count
--
;	COMPARE Memory IMMEDIATE UNSIGNED Set Status:  TO,CONSTANT,COUNT
IN_CMPI	MACRO TO, const, count
--
;	COMPARE Memory IMMEDIATE SIGNED Set Status: MEM,CONSTANT,COUNT
IN_SCMPI	MACRO MEM,const, count
--
;	ADD Memory:   TO,FROM, COUNT
IN_ADD	MACRO TO,FROM, count
--
;	ADD Memory with Carry: TO,FROM,COUNT
IN_ADDC	MACRO TO,FROM, count
--
;	SUB Memory: TO,FROM,COUNT
IN_SUB	MACRO TO,FROM, count
--
;	SUB Memory with Borrow: TO,FROM,COUNT
IN_SUBB	MACRO TO,FROM, count
--
;	ADD Memory: MEM,CONSTANT,COUNT
IN_ADDI	MACRO MEM, const, count
--
;	SUB Memory: MEM,CONSTANT,COUNT
IN_SUBI	MACRO	MEM,const, count
--
;	INC Memory: MEM,COUNT
IN_INC	MACRO MEM, count
--
;	DEC Memory: MEM,COUNT
IN_DEC	MACRO	MEM, count
--
;	AND Memory: TO,FROM,COUNT
IN_AND	MACRO TO,FROM, count
--
;	OR Memory: TO,FROM,COUNT
IN_OR	MACRO TO,FROM, count
--
;	XOR Memory: TO,FROM,COUNT
IN_XOR	MACRO TO,FROM, count
--
;	COM Memory: MEM,COUNT
IN_COM	MACRO MEM, count
--
;	NEG Memory: MEM,COUNT
IN_NEG	MACRO MEM,count
--
;	Shift Memory Towards LSB: MEM,COUNT
IN_SH_LSB	MACRO MEM, count
--
;	Shift Memory Towards LSB with Carry: MEM,COUNT
IN_SH_LSBC	MACRO	MEM, count
--
;	Shift Memory Towards MSB: MEM,COUNT
IN_SH_MSB	MACRO	MEM, count
--
;	Shift Memory Towards MSB with Carry: MEM,COUNT
IN_SH_MSBC	MACRO MEM, count
--
;	INC 16Bit Memory:	MEM
INC16	MACRO MEM
--
;	DEC 16Bit Memory: MEM
DEC16	MACRO MEM
--
;	NEG 16Bit Memory: MEM
NEG16	MACRO	MEM
--
;	TST 16Bit Memory MEM
TST16	MACRO MEM
--
;	CMP 16Bit Memory: TO,FROM
CMP16	MACRO TO,FROM
--
;	CMP 16Bit Memory:MEM,CONSTANT
CMP16I	MACRO MEM,const
--
;	ADD 16Bit Memory: TO,FROM
ADD16	MACRO TO,FROM
--
;	ADD 16Bit Memory: MEM,CONSTANT
ADD16I	MACRO MEM,const
--
;	SUB 16Bit Memory: TO,FROM
SUB16	MACRO TO,FROM
--
;	SUB 16Bit Memory: MEM,CONSTANT
SUB16I	MACRO MEM,const
--
;	MOV 16Bit Memory:  TO,FROM
MOV16	MACRO TO,FROM
--
;	MOV 16Bit Memory: MEM,CONSTANT
LOAD16I	MACRO MEM,const
--
;	Move Memory 8Bit to 16bit Unsigned: TO,FROM
MOV8_16U	MACRO TO,FROM
--
;	Extend 8Bit Memory to 16bit Memory: Signed MEM
I8TO16	MACRO MEM
--
;	Extend 8Bit Memory to 16bit Memory Unsigned: MEM
U8TO16	MACRO MEM
--
;	SUB 8bit Memory from 16bit Memory Unsigned:  TO,FROM
SUB8_16U	MACRO TO,FROM
--
;	ADD 8bit Memory TO 16bit Memory Unsigned:	TO,FROM
ADD8_16U	MACRO TO,FROM
--
;	CMP 8bit Memory with 16bit Memory Unsigned: TO,FROM
CMP8_16U	MACRO TO,FROM
--

FOR		MACRO	LOOPVAR,STARTING,ENDING
--

BREAK MACRO
--

NEXT	MACRO	LOOPVAR,STEP
--

IFBIT_SET	MACRO	VAR,BIT
--

ELSEIF MACRO
--

IFBIT_CLR	MACRO	VAR,BIT
--

;ENDIF	MACRO
--
;	========================================================================
;	MACRO_H
========================================================
File: math.h
========================================================
File: math_tab.h
========================================================
File: mem.h
;	===========================================================
IN_MOV_MAC	MACRO	TO,FROM,count
========================================================
File: stack.h

PUSHW	MACRO	
